
       484  3.252896E+00
       485  2.028620E+00
       486  4.626977E+01
       487  2.520324E+01
       488  1.093637E+01
       489  3.252896E+00
       490  2.028620E+00
       491  3.085894E+00
       492  5.191016E+00
       493  3.099202E+00
       494  5.193257E+00
       495  3.129886E+00
       496  5.228153E+00
       497  3.261631E+00
       498  5.255715E+00
       499  1.263640E+00
       500  2.045019E+00
       501  1.263640E+00
       502  2.045019E+00
       503  3.261631E+00
       504  5.255715E+00
       505  3.129886E+00
       506  5.228153E+00
       507  3.099202E+00
       508  5.193257E+00
       509  3.085894E+00
       510  5.191016E+00
       511  4.123610E+01
       512  2.260755E+01
       513  9.963076E+00
       514  3.095340E+00
       515  1.884907E+00
       516  4.123610E+01
       517  2.260755E+01
       518  9.963076E+00
       519  3.095340E+00
       520  1.884907E+00
       521  2.716768E+00
       522  4.638764E+00
       523  2.729219E+00
       524  4.639653E+00
       525  2.758154E+00
       526  4.672226E+00
       527  2.890546E+00
       528  4.696249E+00
       529  1.112833E+00
       530  1.816278E+00
       531  1.112833E+00
       532  1.816278E+00
       533  2.890546E+00
       534  4.696249E+00
       535  2.758154E+00
       536  4.672226E+00
       537  2.729219E+00
       538  4.639653E+00
       539  2.716768E+00
       540  4.638764E+00
       541  3.632863E+01
       542  2.005390E+01
       543  8.983313E+00
       544  2.919767E+00
       545  1.749442E+00
       546  3.632863E+01
       547  2.005390E+01
       548  8.983313E+00
       549  2.919767E+00
       550  1.749442E+00
       551  2.364350E+00
       552  4.099654E+00
       553  2.376025E+00
       554  4.099362E+00
       555  2.403256E+00
       556  4.129656E+00
       557  2.535821E+00
       558  4.150388E+00
       559  9.698361E-01
       560  1.594845E+00
       561  9.698361E-01
       562  1.594845E+00
       563  2.535821E+00
       564  4.150388E+00
       565  2.403256E+00
       566  4.129656E+00
       567  2.376025E+00
       568  4.099362E+00
       569  2.364350E+00
       570  4.099654E+00
       571  3.159177E+01
       572  1.756654E+01
       573  8.007033E+00
       574  2.727608E+00
       575  1.620897E+00
       576  3.159177E+01
       577  1.756654E+01
       578  8.007033E+00
       579  2.727608E+00
       580  1.620897E+00
       581  2.031283E+00
       582  3.578296E+00
       583  2.042249E+00
       584  3.577004E+00
       585  2.067811E+00
       586  3.605068E+00
       587  2.199952E+00
       588  3.622798E+00
       589  8.355785E-01
       590  1.382567E+00
       591  8.355785E-01
       592  1.382567E+00
       593  2.199952E+00
       594  3.622798E+00
       595  2.067811E+00
       596  3.605068E+00
       597  2.042249E+00
       598  3.577004E+00
       599  2.031283E+00
       600  3.578296E+00
       601  2.706990E+01
       602  1.517022E+01
       603  7.044838E+00
       604  2.520754E+00
       605  1.497828E+00
       606  2.706990E+01
       607  1.517022E+01
       608  7.044838E+00
       609  2.520754E+00
       610  1.497828E+00
       611  1.720004E+00
       612  3.079288E+00
       613  1.730308E+00
       614  3.077188E+00
       615  1.754220E+00
       616  3.103087E+00
       617  1.885217E+00
       618  3.118142E+00
       619  7.108699E-01
       620  1.181253E+00
       621  7.108699E-01
       622  1.181253E+00
       623  1.885217E+00
       624  3.118142E+00
       625  1.754220E+00
       626  3.103087E+00
       627  1.730308E+00
       628  3.077188E+00
       629  1.720004E+00
       630  3.079288E+00
       631  2.280651E+01
       632  1.288971E+01
       633  6.107827E+00
       634  2.301564E+00
       635  1.378725E+00
       636  2.280651E+01
       637  1.288971E+01
       638  6.107827E+00
       639  2.301564E+00
       640  1.378725E+00
       641  1.432675E+00
       642  2.607154E+00
       643  1.442344E+00
       644  2.604454E+00
       645  1.464613E+00
       646  2.628269E+00
       647  1.593613E+00
       648  2.641016E+00
       649  5.963819E-01
       650  9.926395E-01
       651  5.963819E-01
       652  9.926395E-01
       653  1.593613E+00
       654  2.641016E+00
       655  1.464613E+00
       656  2.628269E+00
       657  1.442344E+00
       658  2.604454E+00
       659  1.432675E+00
       660  2.607154E+00
       661  1.884320E+01
       662  1.074931E+01
       663  5.207399E+00
       664  2.072865E+00
       665  1.262075E+00
       666  1.884320E+01
       667  1.074931E+01
       668  5.207399E+00
       669  2.072865E+00
       670  1.262075E+00
       671  1.171119E+00
       672  2.166276E+00
       673  1.180161E+00
       674  2.163195E+00
       675  1.200782E+00
       676  2.185022E+00
       677  1.326803E+00
       678  2.195863E+00
       679  4.926279E-01
       680  8.183551E-01
       681  4.926279E-01
       682  8.183551E-01
       683  1.326803E+00
       684  2.195863E+00
       685  1.200782E+00
       686  2.185022E+00
       687  1.180161E+00
       688  2.163195E+00
       689  1.171119E+00
       690  2.166276E+00
       691  1.521836E+01
       692  8.772066E+00
       693  4.354978E+00
       694  1.837966E+00
       695  1.146463E+00
       696  1.521836E+01
       697  8.772066E+00
       698  4.354978E+00
       699  1.837966E+00
       700  1.146463E+00
       701  9.367587E-01
       702  1.760799E+00
       703  9.451619E-01
       704  1.757559E+00
       705  9.641260E-01
       706  1.777506E+00
       707  1.086058E+00
       708  1.786864E+00
       709  3.999433E-01
       710  6.598720E-01
       711  3.999433E-01
       712  6.598720E-01
       713  1.086058E+00
       714  1.786864E+00
       715  9.641260E-01
       716  1.777506E+00
       717  9.451619E-01
       718  1.757559E+00
       719  9.367587E-01
       720  1.760799E+00
       721  1.196561E+01
       722  6.978959E+00
       723  3.561673E+00
       724  1.600638E+00
       725  1.030698E+00
       726  1.196561E+01
       727  6.978959E+00
       728  3.561673E+00
       729  1.600638E+00
       730  1.030698E+00
       731  7.305508E-01
       732  1.394494E+00
       733  7.382868E-01
       734  1.391305E+00
       735  7.555835E-01
       736  1.409479E+00
       737  8.721984E-01
       738  1.417782E+00
       739  3.184665E-01
       740  5.184431E-01
       741  3.184665E-01
       742  5.184431E-01
       743  8.721984E-01
       744  1.417782E+00
       745  7.555835E-01
       746  1.409479E+00
       747  7.382868E-01
       748  1.391305E+00
       749  7.305508E-01
       750  1.394494E+00
       751  9.111781E+00
       752  5.387761E+00
       753  2.837824E+00
       754  1.365094E+00
       755  9.139719E-01
       756  9.111781E+00
       757  5.387761E+00
       758  2.837824E+00
       759  1.365094E+00
       760  9.139719E-01
       761  5.529267E-01
       762  1.070561E+00
       763  5.599548E-01
       764  1.067608E+00
       765  5.755751E-01
       766  1.084104E+00
       767  6.855444E-01
       768  1.091763E+00
       769  2.481215E-01
       770  3.950231E-01
       771  2.481215E-01
       772  3.950231E-01
       773  6.855444E-01
       774  1.091763E+00
       775  5.755751E-01
       776  1.084104E+00
       777  5.599548E-01
       778  1.067608E+00
       779  5.529267E-01
       780  1.070561E+00
       781  6.674727E+00
       782  4.011797E+00
       783  2.192448E+00
       784  1.135898E+00
       785  7.960206E-01
       786  6.674727E+00
       787  4.011797E+00
       788  2.192448E+00
       789  1.135898E+00
       790  7.960206E-01
       791  4.037344E-01
       792  7.913779E-01
       793  4.100055E-01
       794  7.888107E-01
       795  4.239423E-01
       796  8.037066E-01
       797  5.258697E-01
       798  8.110934E-01
       799  1.886053E-01
       800  2.901798E-01
       801  1.886053E-01
       802  2.901798E-01
       803  5.258697E-01
       804  8.110934E-01
       805  4.239423E-01
       806  8.037066E-01
       807  4.100055E-01
       808  7.888107E-01
       809  4.037344E-01
       810  7.913779E-01
       811  4.661006E+00
       812  2.858569E+00
       813  1.632586E+00
       814  9.178104E-01
       815  6.772687E-01
       816  4.661006E+00
       817  2.858569E+00
       818  1.632586E+00
       819  9.178104E-01
       820  6.772687E-01
       821  2.821853E-01
       822  5.582124E-01
       823  2.876463E-01
       824  5.561425E-01
       825  2.998930E-01
       826  5.695026E-01
       827  3.923700E-01
       828  5.769334E-01
       829  1.393845E-01
       830  2.040013E-01
       831  1.393845E-01
       832  2.040013E-01
       833  3.923700E-01
       834  5.769334E-01
       835  2.998930E-01
       836  5.695026E-01
       837  2.876463E-01
       838  5.561425E-01
       839  2.821853E-01
       840  5.582124E-01
       841  3.063792E+00
       842  1.928451E+00
       843  1.162582E+00
       844  7.155387E-01
       845  5.589171E-01
       846  3.063792E+00
       847  1.928451E+00
       848  1.162582E+00
       849  7.155387E-01
       850  5.589171E-01
       851  1.868156E-01
       852  3.709558E-01
       853  1.914124E-01
       854  3.694583E-01
       855  2.019627E-01
       856  3.813407E-01
       857  2.836506E-01
       858  3.890574E-01
       859  9.970481E-02
       860  1.360152E-01
       861  9.970481E-02
       862  1.360152E-01
       863  2.836506E-01
       864  3.890574E-01
       865  2.019627E-01
       866  3.813407E-01
       867  1.914124E-01
       868  3.694583E-01
       869  1.868156E-01
       870  3.709558E-01
       871  1.861366E+00
       872  1.213604E+00
       873  7.834053E-01
       874  5.334194E-01
       875  4.429780E-01
       876  1.861366E+00
       877  1.213604E+00
       878  7.834053E-01
       879  5.334194E-01
       880  4.429780E-01
       881  1.154787E-01
       882  2.279337E-01
       883  1.191570E-01
       884  2.270421E-01
       885  1.280063E-01
       886  2.374997E-01
       887  1.977437E-01
       888  2.456448E-01
       889  6.861926E-02
       890  8.512768E-02
       891  6.861926E-02
       892  8.512768E-02
       893  1.977437E-01
       894  2.456448E-01
       895  1.280063E-01
       896  2.374997E-01
       897  1.191570E-01
       898  2.270421E-01
       899  1.154787E-01
       900  2.279337E-01
       901  1.016456E+00
       902  6.973360E-01
       903  4.921175E-01
       904  3.751087E-01
       905  3.322892E-01
       906  1.016456E+00
       907  6.973360E-01
       908  4.921175E-01
       909  3.751087E-01
       910  3.322892E-01
       911  6.537575E-02
       912  1.258346E-01
       913  6.809427E-02
       914  1.255161E-01
       915  7.525011E-02
       916  1.345776E-01
       917  1.321895E-01
       918  1.431460E-01
       919  4.503930E-02
       920  4.959529E-02
       921  4.503930E-02
       922  4.959529E-02
       923  1.321895E-01
       924  1.431460E-01
       925  7.525011E-02
       926  1.345776E-01
       927  6.809427E-02
       928  1.255161E-01
       929  6.537575E-02
       930  1.258346E-01
       931  4.767437E-01
       932  3.541956E-01
       933  2.817576E-01
       934  2.433798E-01
       935  2.305017E-01
       936  4.767437E-01
       937  3.541956E-01
       938  2.817576E-01
       939  2.433798E-01
       940  2.305017E-01
       941  3.310411E-02
       942  5.967487E-02
       943  3.490132E-02
       944  5.982116E-02
       945  4.045726E-02
       946  6.749739E-02
       947  8.425191E-02
       948  7.628359E-02
       949  2.780212E-02
       950  2.704710E-02
       951  2.780212E-02
       952  2.704710E-02
       953  8.425191E-02
       954  7.628359E-02
       955  4.045726E-02
       956  6.749739E-02
       957  3.490132E-02
       958  5.982116E-02
       959  3.310411E-02
       960  5.967487E-02
       961  1.767428E-01
       962  1.510213E-01
       963  1.416983E-01
       964  1.400514E-01
       965  1.419760E-01
       966  1.767428E-01
       967  1.510213E-01
       968  1.416983E-01
       969  1.400514E-01
       970  1.419760E-01
       971  1.461976E-02
       972  2.261799E-02
       973  1.582707E-02
       974  2.316388E-02
       975  2.015706E-02
       976  2.956684E-02
       977  5.127282E-02
       978  3.816426E-02
       979  1.574289E-02
       980  1.458617E-02
       981  1.574289E-02
       982  1.458617E-02
       983  5.127282E-02
       984  3.816426E-02
       985  2.015706E-02
       986  2.956684E-02
       987  1.582707E-02
       988  2.316388E-02
       989  1.461976E-02
       990  2.261799E-02
       991  4.354117E-02
       992  4.921862E-02
       993  5.788984E-02
       994  6.615014E-02
       995  7.222629E-02
       996  4.354117E-02
       997  4.921862E-02
       998  5.788984E-02
       999  6.615014E-02
      1000  7.222629E-02
      1001  5.367109E-03
      1002  6.002896E-03
      1003  6.740403E-03
      1004  7.111087E-03
      1005  1.052847E-02
      1006  1.259216E-02
      1007  3.070883E-02
      1008  2.066507E-02
      1009  7.735352E-03
      1010  9.064220E-03
      1011  7.735352E-03
      1012  9.064220E-03
      1013  3.070883E-02
      1014  2.066507E-02
      1015  1.052847E-02
      1016  1.259216E-02
      1017  6.740403E-03
      1018  7.111087E-03
      1019  5.367109E-03
      1020  6.002896E-03
      1021  4.460969E-03
      1022  8.787977E-03
      1023  1.433828E-02
      1024  2.038977E-02
      1025  2.580462E-02
      1026  4.460969E-03
      1027  8.787977E-03
      1028  1.433828E-02
      1029  2.038977E-02
      1030  2.580462E-02
      1031  1.321107E-03
      1032  7.701069E-04
      1033  2.798425E-03
      1034  1.943458E-03
      1035  6.240819E-03
      1036  6.653198E-03
      1037  1.852998E-02
      1038  1.442547E-02
      1039  2.884680E-03
      1040  7.245996E-03
      1041  2.884680E-03
      1042  7.245996E-03
      1043  1.852998E-02
      1044  1.442547E-02
      1045  6.240819E-03
      1046  6.653198E-03
      1047  2.798425E-03
      1048  1.943458E-03
      1049  1.321107E-03
      1050  7.701069E-04
      1051  6.518849E-05
      1052  3.088210E-04
      1053  9.428515E-04
      1054  2.448250E-03
      1055  5.013390E-03
      1056  6.518849E-05
      1057  3.088210E-04
      1058  9.428515E-04
      1059  2.448250E-03
      1060  5.013390E-03
      1061  1.540316E-04
      1062  7.230050E-05
      1063  9.089597E-04
      1064  7.286526E-04
      1065  3.133291E-03
      1066  4.385627E-03
      1067  1.054524E-02
      1068  1.273387E-02
      1069  9.466765E-04
      1070  7.224053E-03
      1071  9.466765E-04
      1072  7.224053E-03
      1073  1.054524E-02
      1074  1.273387E-02
      1075  3.133291E-03
      1076  4.385627E-03
      1077  9.089597E-04
      1078  7.286526E-04
      1079  1.540316E-04
      1080  7.230050E-05

                                INCREMENT    28


 displacements (vx,vy,vz) for set TIP_TOP and time  0.5000000E-01

      1751 -5.404615E-02  1.261125E-04  1.380134E+00
      1752 -5.405443E-02  1.243662E-04  1.379964E+00
      1755 -5.406126E-02  1.147666E-04  1.379795E+00
      1758 -5.406821E-02  8.488869E-05  1.379647E+00
      1760 -5.407254E-02  2.839521E-05  1.379558E+00
      1762 -5.407225E-02 -1.733625E-15  1.379552E+00
      1764 -5.407254E-02 -2.839521E-05  1.379558E+00
      1767 -5.406821E-02 -8.488869E-05  1.379647E+00
      1770 -5.406126E-02 -1.147666E-04  1.379795E+00
      1773 -5.405443E-02 -1.243662E-04  1.379964E+00
      1776 -5.404615E-02 -1.261125E-04  1.380134E+00

 forces (fx,fy,fz) for set CLAMP and time  0.5000000E-01

         1 -4.242053E+03 -3.430763E+03 -1.712535E+03
         4 -7.694051E+03  1.365741E-12 -3.431973E+03
         5 -5.901002E+03 -5.264878E+03 -2.845245E+02
         8 -1.050097E+04  4.008294E-12 -6.092360E+02
         9 -3.816867E+03 -3.352758E+03  4.073820E+01
        12 -6.746441E+03  1.435518E-12  4.977625E+01
        13 -1.823136E+03 -1.574960E+03  2.513658E+02
        16 -3.215095E+03  1.221023E-12  4.708203E+02
        17  1.999012E+02  2.192579E+02  2.961585E+02
        20  3.678012E+02 -4.320155E-14  5.724625E+02
        21  1.414382E+03  7.973452E+02  1.125408E+03
        24  2.021981E+03 -1.835199E-13  2.994592E+02
        26 -4.242053E+03  3.430763E+03 -1.712535E+03
        28 -5.901002E+03  5.264878E+03 -2.845245E+02
        30 -3.816867E+03  3.352758E+03  4.073820E+01
        32 -1.823136E+03  1.574960E+03  2.513658E+02
        34  1.999012E+02 -2.192579E+02  2.961585E+02
        36  1.414382E+03 -7.973452E+02  1.125408E+03
        37  7.394554E+02  4.241415E+02  1.125534E+03
        40  9.196077E+02  2.275030E+02  1.951204E+03
        41  1.833375E+03  9.378577E+02  2.368614E+02
        44  2.789442E+03  4.894759E+02  4.752343E+02
        45  1.286197E+03  5.155699E+02 -1.307098E+03
        48  2.253157E+03  2.624054E+02 -2.406646E+03
        50  7.674917E+02  1.946746E+02  1.843486E+03
        52  2.729465E+03  4.175627E+02  5.047820E+02
        54  2.364834E+03  2.229203E+02 -2.386358E+03
        56  7.035042E+02  1.459656E+02  1.877367E+03
        58  2.848710E+03  3.085748E+02  4.968834E+02
        60  2.570164E+03  1.647173E+02 -2.515349E+03
        62  2.137513E+03  1.384875E+02  2.867614E+02
        64  1.963812E+03  7.008947E+01 -1.895919E+03
        66  1.277888E+03  3.650830E-13  1.472874E+02
        68  1.181425E+03  2.752382E-13 -1.142628E+03
        70  2.137513E+03 -1.384875E+02  2.867614E+02
        72  1.963812E+03 -7.008947E+01 -1.895919E+03
        74  7.035042E+02 -1.459656E+02  1.877367E+03
        76  2.848710E+03 -3.085748E+02  4.968834E+02
        78  2.570164E+03 -1.647173E+02 -2.515349E+03
        80  7.674917E+02 -1.946746E+02  1.843486E+03
        82  2.729465E+03 -4.175627E+02  5.047820E+02
        84  2.364834E+03 -2.229203E+02 -2.386358E+03
        86  9.196077E+02 -2.275030E+02  1.951204E+03
        88  2.789442E+03 -4.894759E+02  4.752343E+02
        90  2.253157E+03 -2.624054E+02 -2.406646E+03
        92  7.394554E+02 -4.241415E+02  1.125534E+03
        94  1.833375E+03 -9.378577E+02  2.368614E+02
        96  1.286197E+03 -5.155699E+02 -1.307098E+03

 internal energy (element, energy) for set EALL and time  0.5000000E-01

         1  3.128903E+01
         2  1.398915E+01
         3  4.847067E+00
         4  6.680547E-01
         5  1.305664E+00
         6  3.128903E+01
         7  1.398915E+01
         8  4.847067E+00
         9  6.680547E-01
        10  1.305664E+00
        11  2.521920E+00
        12  3.621751E+00
        13  2.058861E+00
        14  3.186668E+00
        15  2.041382E+00
        16  3.287041E+00
        17  2.257842E+00
        18  3.565592E+00
        19  1.004543E+00
        20  1.559156E+00
        21  1.004543E+00
        22  1.559156E+00
        23  2.257842E+00
        24  3.565592E+00
        25  2.041382E+00
        26  3.287041E+00
        27  2.058861E+00
        28  3.186668E+00
        29  2.521920E+00
        30  3.621751E+00
        31  3.226045E+01
        32  1.726904E+01
        33  6.129193E+00
        34  1.017853E+00
        35  1.714870E+00
        36  3.226045E+01
        37  1.726904E+01
        38  6.129193E+00
        39  1.017853E+00
        40  1.714870E+00
        41  2.160695E+00
        42  3.324858E+00
        43  2.419487E+00
        44  3.624841E+00
        45  2.498419E+00
        46  3.683151E+00
        47  2.706904E+00
        48  3.838457E+00
        49  1.165303E+00
        50  1.626799E+00
        51  1.165303E+00
        52  1.626799E+00
        53  2.706904E+00
        54  3.838457E+00
        55  2.498419E+00
        56  3.683151E+00
        57  2.419487E+00
        58  3.624841E+00
        59  2.160695E+00
        60  3.324858E+00
        61  3.205907E+01
        62  1.687148E+01
        63  6.345797E+00
        64  1.150496E+00
        65  1.701558E+00
        66  3.205907E+01
        67  1.687148E+01
        68  6.345797E+00
        69  1.150496E+00
        70  1.701558E+00
        71  2.082834E+00
        72  3.246894E+00
        73  2.392694E+00
        74  3.586551E+00
        75  2.582146E+00
        76  3.786435E+00
        77  2.724481E+00
        78  3.938382E+00
        79  1.143012E+00
        80  1.649800E+00
        81  1.143012E+00
        82  1.649800E+00
        83  2.724481E+00
        84  3.938382E+00
        85  2.582146E+00
        86  3.786435E+00
        87  2.392694E+00
        88  3.586551E+00
        89  2.082834E+00
        90  3.246894E+00
        91  3.554357E+01
        92  1.838309E+01
        93  6.922068E+00
        94  1.328841E+00
        95  1.827430E+00
        96  3.554357E+01
        97  1.838309E+01
        98  6.922068E+00
        99  1.328841E+00
       100  1.827430E+00
       101  2.488220E+00
       102  3.626532E+00
       103  2.692826E+00
       104  3.862989E+00
       105  2.867496E+00
       106  4.069890E+00
       107  2.978688E+00
       108  4.194191E+00
       109  1.226402E+00
       110  1.732050E+00
       111  1.226402E+00
       112  1.732050E+00
       113  2.978688E+00
       114  4.194191E+00
       115  2.867496E+00
       116  4.069890E+00
       117  2.692826E+00
       118  3.862989E+00
       119  2.488220E+00
       120  3.626532E+00
       121  3.438843E+01
       122  1.765055E+01
       123  6.641122E+00
       124  1.292263E+00
       125  1.648262E+00
       126  3.438843E+01
       127  1.765055E+01
       128  6.641122E+00
       129  1.292263E+00
       130  1.648262E+00
       131  2.483515E+00
       132  3.650153E+00
       133  2.576203E+00
       134  3.765685E+00
       135  2.675889E+00
       136  3.889861E+00
       137  2.763507E+00
       138  3.975495E+00
       139  1.136852E+00
       140  1.635932E+00
       141  1.136852E+00
       142  1.635932E+00
       143  2.763507E+00
       144  3.975495E+00
       145  2.675889E+00
       146  3.889861E+00
       147  2.576203E+00
       148  3.765685E+00
       149  2.483515E+00
       150  3.650153E+00
       151  3.300504E+01
       152  1.696501E+01
       153  6.423687E+00
       154  1.282783E+00
       155  1.508724E+00
       156  3.300504E+01
       157  1.696501E+01
       158  6.423687E+00
       159  1.282783E+00
       160  1.508724E+00
       161  2.425627E+00
       162  3.598424E+00
       163  2.461123E+00
       164  3.640411E+00
       165  2.514586E+00
       166  3.703122E+00
       167  2.583638E+00
       168  3.756547E+00
       169  1.059093E+00
       170  1.538718E+00
       171  1.059093E+00
       172  1.538718E+00
       173  2.583638E+00
       174  3.756547E+00
       175  2.514586E+00
       176  3.703122E+00
       177  2.461123E+00
       178  3.640411E+00
       179  2.425627E+00
       180  3.598424E+00
       181  3.147823E+01
       182  1.625532E+01
       183  6.221998E+00
       184  1.286637E+00
       185  1.395803E+00
       186  3.147823E+01
       187  1.625532E+01
       188  6.221998E+00
       189  1.286637E+00
       190  1.395803E+00
       191  2.322650E+00
       192  3.477864E+00
       193  2.337317E+00
       194  3.489305E+00
       195  2.368342E+00
       196  3.521516E+00
       197  2.424423E+00
       198  3.557177E+00
       199  9.881660E-01
       200  1.450144E+00
       201  9.881660E-01
       202  1.450144E+00
       203  2.424423E+00
       204  3.557177E+00
       205  2.368342E+00
       206  3.521516E+00
       207  2.337317E+00
       208  3.489305E+00
       209  2.322650E+00
       210  3.477864E+00
       211  2.987716E+01
       212  1.550844E+01
       213  6.009277E+00
       214  1.290631E+00
       215  1.298032E+00
       216  2.987716E+01
       217  1.550844E+01
       218  6.009277E+00
       219  1.290631E+00
       220  1.298032E+00
       221  2.196583E+00
       222  3.317897E+00
       223  2.205333E+00
       224  3.320977E+00
       225  2.226778E+00
       226  3.342041E+00
       227  2.276151E+00
       228  3.368639E+00
       229  9.225708E-01
       230  1.366716E+00
       231  9.225708E-01
       232  1.366716E+00
       233  2.276151E+00
       234  3.368639E+00
       235  2.226778E+00
       236  3.342041E+00
       237  2.205333E+00
       238  3.320977E+00
       239  2.196583E+00
       240  3.317897E+00
       241  2.822072E+01
       242  1.472497E+01
       243  5.777589E+00
       244  1.289893E+00
       245  1.209701E+00
       246  2.822072E+01
       247  1.472497E+01
       248  5.777589E+00
       249  1.289893E+00
       250  1.209701E+00
       251  2.059320E+00
       252  3.138674E+00
       253  2.066827E+00
       254  3.141053E+00
       255  2.084510E+00
       256  3.158915E+00
       257  2.131066E+00
       258  3.180932E+00
       259  8.591760E-01
       260  1.284610E+00
       261  8.591760E-01
       262  1.284610E+00
       263  2.131066E+00
       264  3.180932E+00
       265  2.084510E+00
       266  3.158915E+00
       267  2.066827E+00
       268  3.141053E+00
       269  2.059320E+00
       270  3.138674E+00
       271  2.651635E+01
       272  1.390758E+01
       273  5.526046E+00
       274  1.282799E+00
       275  1.127409E+00
       276  2.651635E+01
       277  1.390758E+01
       278  5.526046E+00
       279  1.282799E+00
       280  1.127409E+00
       281  1.917074E+00
       282  2.950363E+00
       283  1.924321E+00
       284  2.953341E+00
       285  1.940371E+00
       286  2.970362E+00
       287  1.986035E+00
       288  2.989869E+00
       289  7.966233E-01
       290  1.202036E+00
       291  7.966233E-01
       292  1.202036E+00
       293  1.986035E+00
       294  2.989869E+00
       295  1.940371E+00
       296  2.970362E+00
       297  1.924321E+00
       298  2.953341E+00
       299  1.917074E+00
       300  2.950363E+00
       301  2.477027E+01
       302  1.306000E+01
       303  5.255841E+00
       304  1.268963E+00
       305  1.049883E+00
       306  2.477027E+01
       307  1.306000E+01
       308  5.255841E+00
       309  1.268963E+00
       310  1.049883E+00
       311  1.772817E+00
       312  2.757185E+00
       313  1.779786E+00
       314  2.760367E+00
       315  1.794827E+00
       316  2.776900E+00
       317  1.840420E+00
       318  2.794643E+00
       319  7.344771E-01
       320  1.118483E+00
       321  7.344771E-01
       322  1.118483E+00
       323  1.840420E+00
       324  2.794643E+00
       325  1.794827E+00
       326  2.776900E+00
       327  1.779786E+00
       328  2.760367E+00
       329  1.772817E+00
       330  2.757185E+00
       331  2.299085E+01
       332  1.218703E+01
       333  4.968827E+00
       334  1.248342E+00
       335  9.767119E-01
       336  2.299085E+01
       337  1.218703E+01
       338  4.968827E+00
       339  1.248342E+00
       340  9.767119E-01
       341  1.628215E+00
       342  2.560957E+00
       343  1.634766E+00
       344  2.563861E+00
       345  1.648940E+00
       346  2.579746E+00
       347  1.694765E+00
       348  2.595908E+00
       349  6.728460E-01
       350  1.034114E+00
       351  6.728460E-01
       352  1.034114E+00
       353  1.694765E+00
       354  2.595908E+00
       355  1.648940E+00
       356  2.579746E+00
       357  1.634766E+00
       358  2.563861E+00
       359  1.628215E+00
       360  2.560957E+00
       361  2.118915E+01
       362  1.129444E+01
       363  4.667086E+00
       364  1.220898E+00
       365  9.077602E-01
       366  2.118915E+01
       367  1.129444E+01
       368  4.667086E+00
       369  1.220898E+00
       370  9.077602E-01
       371  1.484500E+00
       372  2.362851E+00
       373  1.490567E+00
       374  2.365213E+00
       375  1.503896E+00
       376  2.380273E+00
       377  1.550028E+00
       378  2.394874E+00
       379  6.120634E-01
       380  9.493902E-01
       381  6.120634E-01
       382  9.493902E-01
       383  1.550028E+00
       384  2.394874E+00
       385  1.503896E+00
       386  2.380273E+00
       387  1.490567E+00
       388  2.365213E+00
       389  1.484500E+00
       390  2.362851E+00
       391  1.937830E+01
       392  1.038887E+01
       393  4.352881E+00
       394  1.186567E+00
       395  8.428837E-01
       396  1.937830E+01
       397  1.038887E+01
       398  4.352881E+00
       399  1.186567E+00
       400  8.428837E-01
       401  1.342802E+00
       402  2.164045E+00
       403  1.348377E+00
       404  2.165779E+00
       405  1.360871E+00
       406  2.179923E+00
       407  1.407278E+00
       408  2.192972E+00
       409  5.525445E-01
       410  8.649056E-01
       411  5.525445E-01
       412  8.649056E-01
       413  1.407278E+00
       414  2.192972E+00
       415  1.360871E+00
       416  2.179923E+00
       417  1.348377E+00
       418  2.165779E+00
       419  1.342802E+00
       420  2.164045E+00
       421  1.757283E+01
       422  9.477668E+00
       423  4.028728E+00
       424  1.145324E+00
       425  7.818571E-01
       426  1.757283E+01
       427  9.477668E+00
       428  4.028728E+00
       429  1.145324E+00
       430  7.818571E-01
       431  1.204232E+00
       432  1.965902E+00
       433  1.209332E+00
       434  1.967023E+00
       435  1.221002E+00
       436  1.980228E+00
       437  1.267599E+00
       438  1.991763E+00
       439  4.947262E-01
       440  7.813173E-01
       441  4.947262E-01
       442  7.813173E-01
       443  1.267599E+00
       444  1.991763E+00
       445  1.221002E+00
       446  1.980228E+00
       447  1.209332E+00
       448  1.967023E+00
       449  1.204232E+00
       450  1.965902E+00
       451  1.578821E+01
       452  8.568764E+00
       453  3.697452E+00
       454  1.097247E+00
       455  7.243743E-01
       456  1.578821E+01
       457  8.568764E+00
       458  3.697452E+00
       459  1.097247E+00
       460  7.243743E-01
       461  1.069879E+00
       462  1.769969E+00
       463  1.074531E+00
       464  1.770535E+00
       465  1.085395E+00
       466  1.782814E+00
       467  1.132058E+00
       468  1.792906E+00
       469  4.390407E-01
       470  6.993159E-01
       471  4.390407E-01
       472  6.993159E-01
       473  1.132058E+00
       474  1.792906E+00
       475  1.085395E+00
       476  1.782814E+00
       477  1.074531E+00
       478  1.770535E+00
       479  1.069879E+00
       480  1.769969E+00
       481  1.404047E+01
       482  7.670540E+00
       483  3.362185E+00
       484  1.042565E+00
       485  6.700701E-01
       486  1.404047E+01
       487  7.670540E+00
       488  3.362185E+00
       489  1.042565E+00
       490  6.700701E-01
       491  9.407977E-01
       492  1.577914E+00
       493  9.450330E-01
       494  1.578002E+00
       495  9.551165E-01
       496  1.589380E+00
       497  1.001687E+00
       498  1.598121E+00
       499  3.859006E-01
       500  6.196042E-01
       501  3.859006E-01
       502  6.196042E-01
       503  1.001687E+00
       504  1.598121E+00
       505  9.551165E-01
